ID,eat,sex,time,stayUpLate,goClassMorning,costToday,friends
216,1,male,5,yes,no,110,3
217,0,female,5,no,yes,125,4
218,0,male,5,yes,yes,230,1
219,0,male,2,no,no,225,1
220,1,female,2,yes,no,295,4
221,0,female,3,no,yes,265,1
222,0,male,2,no,yes,245,3
223,0,male,2,yes,yes,135,2
224,0,male,5,no,yes,205,5
225,1,male,4,no,no,100,3
226,0,male,5,no,yes,280,5
227,1,female,1,yes,no,250,5
228,1,male,4,yes,no,110,4
229,0,female,4,yes,yes,250,5
230,1,male,2,yes,no,270,4
231,0,female,4,yes,yes,275,1
232,1,male,2,yes,no,215,4
233,0,male,0,yes,yes,145,2
234,1,female,1,yes,no,150,5
235,1,male,3,yes,no,100,5
236,1,male,3,yes,no,100,3
237,1,female,5,yes,no,125,3
238,0,male,5,no,yes,135,2
239,0,male,0,yes,yes,115,1
240,1,female,3,yes,no,255,5
241,1,female,2,yes,no,120,2
242,0,female,3,no,yes,120,5
243,0,female,0,no,no,175,4
244,1,female,1,yes,no,230,3
245,1,female,4,no,no,280,5
246,1,female,4,yes,no,255,5
247,0,male,3,yes,yes,115,1
248,1,female,2,yes,no,120,4
249,1,female,3,yes,no,285,4
250,1,female,3,yes,no,245,3
251,0,female,3,no,yes,205,4
252,0,male,0,yes,yes,205,3
253,1,female,4,no,no,230,5
254,1,male,5,no,no,105,1
255,0,female,1,yes,yes,280,0
256,0,female,4,yes,yes,220,3
257,1,male,3,yes,no,240,0
258,1,male,4,yes,no,145,3
259,0,female,4,yes,yes,130,3
260,0,male,2,yes,yes,125,5
261,1,female,5,no,no,130,2
262,1,female,4,no,no,185,3
263,1,male,5,no,no,100,0
264,0,female,1,no,yes,230,3
265,0,female,3,yes,yes,170,4
266,0,male,5,yes,yes,125,5
267,0,female,1,no,yes,110,4
268,0,male,3,no,yes,270,4
269,1,male,2,yes,no,100,5
270,1,female,2,yes,no,275,2
271,0,male,0,yes,yes,165,5
272,1,female,5,yes,no,195,3
273,0,male,1,yes,yes,205,1
274,0,female,0,yes,yes,225,3
275,1,female,4,yes,no,100,4
276,1,male,3,yes,no,275,3
277,1,female,4,no,no,105,5
278,0,male,2,no,yes,205,5
279,0,male,4,no,yes,205,3
280,1,female,0,yes,no,275,3
281,0,male,2,no,yes,200,1
282,0,male,1,no,no,150,5
283,0,male,1,yes,yes,200,3
284,1,male,1,yes,no,130,1
285,0,female,1,no,no,270,3
286,1,male,2,yes,no,155,1
287,0,female,4,no,yes,175,1
288,0,male,5,yes,yes,135,0
289,0,male,5,yes,yes,215,3
290,0,male,0,no,yes,275,3
291,0,male,0,no,no,190,5
292,1,male,4,yes,no,265,1
293,1,female,4,yes,no,265,3
294,1,female,5,yes,no,135,5
295,0,male,3,no,no,110,3
296,0,male,5,no,yes,260,4
297,1,female,3,yes,no,300,4
298,0,female,3,no,no,170,5
299,0,female,5,yes,yes,275,3
300,0,female,3,no,no,140,5
301,0,male,4,yes,yes,155,1
302,0,female,1,no,yes,170,4
303,0,female,4,no,yes,275,3
304,0,female,0,yes,yes,150,4
305,1,female,3,yes,no,280,3
306,0,female,2,yes,yes,120,4
307,1,female,2,yes,no,125,2
308,1,female,1,yes,no,145,2
309,0,male,1,no,yes,125,4
310,0,male,4,no,yes,240,1
311,1,male,4,yes,no,280,2
312,1,female,2,yes,no,300,1
313,1,female,5,no,no,210,1
314,0,male,5,yes,yes,115,4
315,0,male,3,yes,yes,200,1
316,1,male,0,yes,no,105,4
317,0,female,1,no,yes,180,5
318,0,male,0,yes,yes,125,5
319,0,female,3,no,no,275,4
320,0,male,2,no,no,260,4
321,1,female,3,yes,no,135,2
322,1,female,4,no,no,105,3
323,0,female,4,no,yes,200,2
324,0,female,3,no,no,240,0
325,0,male,3,no,yes,140,0
326,0,female,4,yes,yes,300,0
327,0,male,3,no,yes,300,5
328,1,male,1,yes,no,250,3
329,1,female,2,yes,no,230,1
330,0,female,5,no,yes,300,4
331,0,female,3,yes,yes,230,5
332,1,male,1,yes,no,245,3
333,0,female,3,no,yes,260,0
334,0,male,1,yes,yes,290,3
335,0,female,2,no,yes,205,5
336,1,male,5,no,no,115,2
337,0,male,1,no,yes,120,2
338,0,female,3,no,yes,155,1
339,0,female,2,yes,yes,220,1
340,0,female,1,no,yes,135,1
341,0,female,1,no,yes,200,0
342,1,female,4,no,no,195,2
343,0,female,0,no,yes,175,3
344,0,female,3,no,no,295,1
345,0,male,1,no,yes,185,3
346,0,female,3,no,yes,245,0
347,0,male,2,no,no,145,5
348,0,male,1,yes,yes,275,2
349,1,male,5,yes,no,265,3
350,1,female,5,yes,no,150,1
351,0,male,5,yes,yes,100,5
352,0,female,3,no,yes,275,1
353,0,male,0,yes,yes,170,5
354,0,female,0,no,yes,160,2
355,1,female,4,yes,no,110,1
356,0,male,2,yes,yes,155,4
357,0,female,0,no,yes,290,0
358,0,male,2,yes,yes,120,3
359,0,female,5,yes,yes,240,4
360,0,female,1,no,no,265,5
361,1,female,4,no,no,185,5
362,1,female,3,yes,no,135,5
363,1,male,4,yes,no,160,2
364,1,female,4,no,no,220,0
365,1,male,4,yes,no,295,0
366,0,female,3,no,yes,190,2
367,0,male,2,no,no,165,5
368,0,female,0,yes,yes,245,3
369,0,female,4,yes,yes,275,2
370,0,female,3,yes,yes,170,5
371,0,female,4,no,yes,155,3
372,1,female,4,no,no,285,5
373,1,male,3,yes,no,205,5
374,0,male,0,no,no,220,2
375,1,male,4,yes,no,235,3
376,1,female,0,yes,no,130,2
377,0,male,4,no,yes,105,1
378,0,female,1,no,yes,250,3
379,0,female,4,yes,yes,165,4
380,1,female,5,yes,no,210,2
381,0,male,0,no,no,180,4
382,0,male,0,yes,yes,260,1
383,0,female,2,yes,yes,255,2
384,1,female,1,yes,no,270,1
385,0,female,2,no,yes,115,2
386,0,male,3,no,yes,175,0
387,1,male,4,no,no,190,4
388,0,male,0,no,no,105,3
389,1,male,5,no,no,130,3
390,1,male,4,no,no,225,2
391,1,female,2,yes,no,150,2
392,0,female,1,no,no,260,3
393,0,female,1,no,yes,155,1
394,1,female,5,yes,no,225,3
395,0,male,3,no,yes,290,4
396,0,female,4,no,yes,190,3
397,0,male,4,no,yes,100,4
398,1,female,0,yes,no,205,3
399,0,male,5,no,yes,275,0
400,0,female,3,yes,yes,290,4
401,0,female,2,yes,yes,185,4
402,0,male,2,no,yes,230,1
403,0,male,3,yes,yes,205,5
404,0,female,0,yes,yes,245,3
405,0,male,0,no,no,160,2
406,0,female,0,no,yes,145,4
407,0,female,1,no,yes,140,3
408,1,male,0,yes,no,125,5
409,0,female,5,yes,yes,150,5
410,0,female,0,yes,yes,245,0
411,0,female,3,no,yes,170,2
412,0,female,4,no,yes,170,1
413,0,male,4,yes,yes,295,4
414,1,male,3,yes,no,115,2
415,1,male,4,yes,no,100,1
416,0,female,4,no,yes,220,0
417,1,female,1,yes,no,150,4
418,0,male,0,yes,yes,260,2
419,0,male,1,no,yes,255,1
420,0,male,2,yes,yes,120,4
421,0,female,5,yes,yes,120,3
422,0,male,1,yes,yes,265,3
423,0,male,3,no,yes,240,4
424,0,female,0,no,yes,220,5
425,0,male,4,no,yes,120,0
426,1,male,1,yes,no,190,0
427,0,female,3,no,no,250,3
428,0,female,3,yes,yes,235,0
429,1,male,5,no,no,180,1
430,0,male,5,no,yes,275,3
431,0,female,0,no,yes,230,5
432,0,male,3,yes,yes,220,4
433,0,male,2,no,no,235,2
434,0,male,5,yes,yes,225,3
435,0,female,4,yes,yes,160,3
436,1,female,0,yes,no,260,4
437,1,male,5,no,no,290,5
438,1,female,1,yes,no,300,5
439,1,male,5,no,no,295,4
440,0,female,0,no,yes,230,4
441,0,female,0,no,yes,255,3
442,0,male,4,no,yes,135,5
443,1,female,3,yes,no,230,1
444,0,female,3,no,no,140,2
445,0,male,3,no,no,105,4
446,0,male,3,yes,yes,205,2
447,0,male,4,yes,yes,140,0
448,1,female,3,yes,no,175,4
449,0,male,1,yes,yes,300,0
450,1,male,4,no,no,230,1
451,1,male,2,yes,no,275,5
452,0,female,1,no,yes,220,1
453,0,female,4,no,yes,200,3
454,1,female,2,yes,no,250,5
455,0,female,5,yes,yes,185,4
456,0,female,4,no,yes,275,3
457,0,female,5,yes,yes,185,0
458,1,male,4,yes,no,145,5
459,1,female,5,no,no,215,5
460,0,female,2,no,no,155,1
461,1,female,5,no,no,210,3
462,1,male,2,yes,no,280,0
463,0,male,3,no,no,260,0
464,0,female,0,yes,yes,200,4
465,1,male,0,yes,no,240,5
466,0,male,3,no,no,120,1
467,0,female,1,no,no,180,3
468,0,female,3,no,yes,160,3
469,0,male,3,no,yes,255,4
470,1,female,4,yes,no,180,0
471,0,male,4,yes,yes,120,5
472,0,female,2,yes,yes,200,5
473,0,male,1,yes,yes,120,3
474,0,female,1,no,no,150,0
475,0,female,4,no,yes,150,2
476,0,male,0,no,yes,240,2
477,0,male,2,no,yes,155,2
478,0,female,3,yes,yes,105,2
479,0,male,4,no,yes,155,0
480,1,female,2,yes,no,195,1
481,1,male,5,yes,no,110,0
482,0,female,3,no,yes,250,2
483,0,female,4,yes,yes,285,2
484,0,female,1,yes,yes,125,2
485,0,male,1,no,yes,160,5
486,0,female,2,yes,yes,265,0
487,0,female,5,yes,yes,285,0
488,0,male,0,no,yes,130,3
489,0,female,3,no,yes,265,2
490,0,male,3,yes,yes,290,3
491,0,male,2,yes,yes,260,2
492,0,female,3,yes,yes,260,2
493,0,female,3,yes,yes,150,5
494,0,female,0,yes,yes,125,1
495,0,male,4,yes,yes,225,4
496,1,female,1,yes,no,130,2
497,0,female,3,no,yes,210,4
498,0,male,0,no,no,140,0
499,0,female,1,yes,yes,110,0
500,1,female,4,yes,no,120,5
501,0,female,3,yes,yes,210,5
502,0,female,4,yes,yes,175,1
503,0,male,1,no,yes,190,1
504,1,male,1,yes,no,120,2
505,0,female,3,yes,yes,280,0
506,0,male,1,no,yes,215,4
507,0,male,3,no,yes,125,2
508,0,female,3,yes,yes,290,5
509,1,male,3,yes,no,185,0
510,1,male,3,yes,no,280,3
511,0,male,1,yes,yes,235,0
512,0,male,4,no,yes,160,2
513,0,male,2,yes,yes,165,2
514,1,male,4,no,no,100,5
515,0,male,0,no,yes,195,0
516,0,female,0,yes,yes,230,0
517,0,female,4,no,yes,240,4
518,0,female,4,yes,yes,150,1
519,0,female,5,yes,yes,165,2
520,0,female,0,no,no,200,4
521,0,male,0,yes,yes,120,2
522,0,female,3,no,yes,100,4
523,0,male,4,no,yes,245,2
524,1,female,2,yes,no,280,4
525,0,female,4,yes,yes,130,2
526,0,female,4,no,yes,175,1
527,0,female,2,no,no,110,5
528,0,female,0,no,yes,140,1
529,0,female,1,no,yes,160,5
530,1,male,5,no,no,195,3
531,1,female,1,yes,no,180,0
532,0,female,1,no,no,245,5
533,0,male,1,yes,yes,295,3
534,0,male,2,no,yes,230,1
535,0,male,2,no,yes,230,5
536,0,female,2,no,no,295,1
537,0,male,1,no,yes,255,1
538,1,male,5,no,no,135,1
539,0,male,4,yes,yes,160,4
540,0,male,2,yes,yes,180,2
541,0,female,0,no,yes,215,3
542,0,male,4,no,yes,205,3
543,0,male,4,no,yes,170,5
544,0,female,3,yes,yes,225,2
545,1,female,3,yes,no,255,2
546,0,female,4,no,yes,280,4
547,0,female,3,yes,yes,260,5
548,1,female,4,no,no,200,0
549,0,male,2,no,no,150,1
550,0,female,2,no,yes,265,0
551,0,male,1,no,no,230,3
552,1,female,1,yes,no,300,5
553,1,male,3,yes,no,170,2
554,0,female,2,no,no,140,4
555,0,female,1,no,yes,145,1
556,0,female,4,yes,yes,215,4
557,0,female,2,yes,yes,245,0
558,0,male,2,yes,yes,195,4
559,0,female,1,no,no,105,1
560,1,male,5,no,no,230,2
561,0,female,3,no,no,170,5
562,1,female,5,no,no,165,0
563,0,female,0,no,no,165,5
564,0,male,2,no,no,145,0
565,0,female,1,no,yes,285,5
566,1,male,4,yes,no,115,2
567,0,male,1,no,no,180,3
568,0,female,5,yes,yes,295,1
569,1,female,4,yes,no,295,1
570,1,male,0,yes,no,110,3
571,0,female,2,no,yes,275,4
572,0,female,0,no,yes,100,1
573,1,female,5,no,no,255,3
574,0,male,0,no,no,225,3
575,0,female,0,no,no,195,5
576,0,female,2,no,yes,145,1
577,0,male,3,no,no,235,3
578,0,male,5,no,yes,110,5
579,0,female,0,yes,yes,215,2
580,0,male,5,no,yes,270,4
581,1,male,4,yes,no,190,4
582,0,male,0,no,no,115,2
583,1,male,4,yes,no,275,3
584,0,female,4,no,yes,255,0
585,0,male,1,no,yes,235,4
586,0,male,5,no,yes,170,3
587,0,female,1,no,yes,100,3
588,0,male,4,yes,yes,275,0
589,0,male,3,no,yes,125,3
590,0,male,1,no,yes,130,2
591,0,female,0,no,no,145,4
592,0,male,3,no,no,115,5
593,0,male,5,no,yes,170,0
594,0,female,1,yes,yes,100,4
595,0,male,2,yes,yes,230,3
596,1,female,0,yes,no,130,0
597,1,female,2,yes,no,290,1
598,0,male,2,no,yes,170,0
599,0,male,4,yes,yes,225,0
600,0,female,5,no,yes,300,4
601,0,female,3,no,no,250,4
602,1,male,4,yes,no,115,5
603,0,male,0,no,yes,250,0
604,0,female,3,yes,yes,295,3
605,0,male,3,yes,yes,110,0
606,0,female,0,yes,yes,300,4
607,0,male,5,no,yes,140,5
608,0,male,3,yes,yes,300,5
609,1,female,5,yes,no,270,3
610,1,female,5,no,no,265,2
611,0,male,3,no,yes,145,5
612,1,female,2,yes,no,180,0
613,0,male,2,yes,yes,225,3
614,0,female,3,yes,yes,155,4
615,1,male,1,yes,no,160,3
616,0,female,2,no,no,235,2
617,0,male,2,no,yes,260,3
618,0,female,0,no,no,185,3
619,0,female,3,no,no,215,5
620,1,male,5,no,no,215,1
621,1,male,4,no,no,270,5
622,1,female,1,yes,no,265,2
623,1,female,5,no,no,110,0
624,1,male,4,no,no,210,5
625,1,female,1,yes,no,185,1
626,0,male,2,no,no,200,0
627,0,male,4,no,yes,260,0
628,0,female,0,yes,yes,210,2
629,1,male,5,no,no,150,1
630,1,female,4,no,no,290,4
631,0,female,5,yes,yes,145,4
632,1,male,2,yes,no,120,2
633,0,female,0,no,no,215,3
634,0,female,0,yes,yes,145,0
635,1,male,5,yes,no,145,3
636,0,female,1,no,no,290,1
637,0,male,0,no,yes,250,0
638,0,male,3,no,yes,300,0
639,1,female,5,yes,no,275,3
640,0,male,0,no,no,255,2
641,1,female,5,no,no,295,5
642,1,female,2,yes,no,300,4
643,0,male,0,yes,yes,125,0
644,1,female,3,yes,no,155,2
645,0,female,3,no,yes,110,3
646,0,female,0,no,no,240,1
647,1,female,4,no,no,280,1
648,0,male,2,yes,yes,110,2
649,1,female,1,yes,no,275,5
650,0,female,3,yes,yes,220,0
651,0,female,1,no,no,160,4
652,1,male,3,yes,no,290,5
653,1,female,0,yes,no,190,1
654,0,female,4,no,yes,190,4
655,0,male,4,no,yes,250,0
656,0,female,0,no,yes,220,1
657,0,female,4,yes,yes,235,2
658,1,female,4,yes,no,165,3
659,0,female,4,yes,yes,270,5
660,0,female,3,no,no,155,4
661,0,female,0,no,no,295,4
662,0,male,3,yes,yes,290,3
663,0,female,4,no,yes,250,5
664,0,female,1,no,no,175,0
665,1,female,1,yes,no,195,3
666,0,female,1,yes,yes,130,2
667,1,male,5,yes,no,175,2
668,0,male,1,no,yes,260,1
669,0,female,1,yes,yes,235,2
670,0,female,2,no,no,105,4
671,0,female,1,no,no,105,1
672,1,male,3,yes,no,265,1
673,0,male,3,no,yes,210,5
674,0,female,5,yes,yes,210,3
675,0,female,2,no,yes,260,2
676,0,male,0,no,no,300,1
677,0,male,3,no,no,295,1
678,0,male,2,yes,yes,210,5
679,0,male,3,yes,yes,230,1
680,0,male,3,no,yes,250,3
681,0,male,3,yes,yes,155,2
682,0,female,3,yes,yes,215,5
683,0,male,0,no,yes,215,3
684,0,female,0,yes,yes,280,4
685,1,female,2,yes,no,235,0
686,0,female,3,yes,yes,205,0
687,1,female,0,yes,no,130,4
688,1,male,0,yes,no,185,3
689,1,male,4,yes,no,195,1
690,0,male,2,no,yes,295,3
691,1,male,5,yes,no,265,0
692,1,female,1,yes,no,295,4
693,0,female,0,yes,yes,285,4
694,1,female,3,yes,no,230,3
695,0,female,1,yes,yes,155,1
696,0,female,2,no,no,140,1
697,0,female,4,no,yes,125,3
698,1,female,2,yes,no,165,4
699,0,female,0,no,no,245,1
700,1,male,1,yes,no,205,4
701,0,female,5,no,yes,290,4
702,0,female,1,no,yes,260,4
703,0,female,3,no,no,105,2
704,1,female,4,no,no,140,0
705,1,female,4,yes,no,115,5
706,0,male,1,no,yes,120,2
707,0,female,3,no,no,200,2
708,1,male,5,no,no,140,2
709,0,male,3,yes,yes,240,1
710,0,female,1,no,no,220,2
711,0,male,2,yes,yes,185,1
712,1,male,5,no,no,180,5
713,1,male,4,no,no,195,1
714,0,female,1,yes,yes,230,2
715,1,male,4,yes,no,260,0
716,0,male,1,yes,yes,175,5
717,0,female,1,no,no,250,5
718,0,female,2,no,no,120,0
719,0,male,2,no,yes,255,1
720,0,male,0,no,no,205,5
721,0,female,5,yes,yes,190,4
722,0,male,0,no,yes,195,1
723,0,female,0,no,yes,235,2
724,0,male,2,no,no,100,5
725,1,male,5,yes,no,105,2
726,0,male,0,yes,yes,130,2
727,0,female,2,yes,yes,245,4
728,0,male,0,no,yes,110,0
729,0,female,4,yes,yes,165,4
730,0,female,0,no,no,240,5
731,0,male,3,no,no,175,4
732,1,male,1,yes,no,100,3
733,0,female,3,yes,yes,290,1
734,0,female,4,no,yes,165,1
735,0,male,4,yes,yes,245,4
736,0,female,1,no,yes,230,1
737,1,male,3,yes,no,280,2
738,0,male,1,no,no,125,2
739,1,female,4,no,no,185,0
740,0,male,5,no,yes,150,1
741,0,male,0,yes,yes,115,3
742,0,male,2,yes,yes,205,3
743,1,female,4,no,no,290,1
744,1,female,5,no,no,165,3
745,0,male,3,no,yes,215,5
746,0,female,1,no,no,260,3
747,0,male,2,yes,yes,145,2
748,1,female,3,yes,no,235,0
749,0,male,0,yes,yes,200,0
750,0,female,3,no,no,220,0
751,1,male,5,yes,no,285,0
752,0,female,5,yes,yes,265,0
753,1,female,5,no,no,250,5
754,0,female,1,yes,yes,290,1
755,0,female,1,no,no,295,5
756,0,female,5,no,yes,230,4
757,0,male,2,no,no,265,5
758,0,male,2,no,no,255,3
759,0,female,4,yes,yes,130,3
760,0,male,0,yes,yes,245,1
761,0,male,0,yes,yes,270,1
762,0,male,5,yes,yes,260,3
763,0,female,3,yes,yes,190,0
764,0,female,2,no,no,175,3
765,0,female,0,yes,yes,225,4
766,1,female,3,yes,no,205,5
767,0,female,1,no,no,170,1
768,1,female,2,yes,no,260,1
769,0,female,4,yes,yes,215,3
770,0,male,4,no,yes,235,4
771,0,female,5,no,yes,135,4
772,0,female,3,no,yes,175,5
773,0,male,0,no,no,260,1
774,1,female,0,yes,no,235,2
775,0,male,1,yes,yes,255,0
776,0,male,3,no,no,280,5
777,0,female,2,yes,yes,285,3
778,1,female,5,no,no,170,2
779,1,male,4,yes,no,120,1
780,1,female,3,yes,no,275,5
781,1,male,2,yes,no,185,5
782,0,male,3,no,no,150,2
783,1,male,0,yes,no,190,5
784,1,male,5,no,no,285,2
785,0,female,3,no,yes,185,2
786,0,female,3,no,yes,190,1
787,1,male,3,yes,no,120,5
788,1,male,0,yes,no,275,4
789,0,male,2,yes,yes,120,3
790,0,female,5,no,yes,265,3
791,1,male,5,no,no,160,3
792,1,female,3,yes,no,255,0
793,1,male,3,yes,no,120,1
794,0,male,2,no,yes,275,1
795,0,male,4,yes,yes,205,0
796,0,female,3,no,yes,265,4
797,1,male,2,yes,no,235,0
798,0,male,1,no,no,225,4
799,0,female,2,no,yes,140,0
800,1,female,4,yes,no,295,5
801,1,female,5,no,no,175,4
802,0,male,0,no,yes,110,4
803,0,male,3,no,no,245,4
804,1,female,0,yes,no,290,2
805,1,female,1,yes,no,205,0
806,0,female,3,no,no,205,2
807,0,female,0,no,no,295,2
808,0,female,2,no,yes,165,4
809,0,female,3,yes,yes,180,4
810,0,female,2,no,no,200,0
811,0,female,3,no,no,160,2
812,0,male,0,no,yes,180,5
813,0,female,2,yes,yes,190,3
814,1,female,5,no,no,225,5
815,0,male,5,no,yes,160,5
816,0,male,4,no,yes,280,0
817,0,male,2,yes,yes,265,5
818,0,female,1,yes,yes,165,5
